match_id,season,match_date,home_club,away_club,home_goals,away_goals,home_xg,away_xg,possession_home,possession_away,shots_home,shots_away,shots_on_target_home,shots_on_target_away,fouls_home,fouls_away,yellow_cards_home,yellow_cards_away,red_cards_home,red_cards_away
M_2019_ARS_LIV,2019-20,2019-08-10,Arsenal,Liverpool,1,2,1.3,2.1,52,48,11,14,5,7,9,11,2,2,0,0
M_2019_LIV_ARS,2019-20,2019-08-17,Liverpool,Arsenal,3,0,2.4,0.9,58,42,17,9,8,3,10,12,2,1,0,0
M_2019_ARS_AVL,2019-20,2019-08-24,Arsenal,Aston Villa,2,0,1.8,0.6,61,39,15,8,7,3,8,10,1,2,0,0
M_2019_AVL_ARS,2019-20,2019-09-01,Aston Villa,Arsenal,1,2,1.1,1.6,45,55,9,13,3,6,13,12,3,2,0,0
M_2019_ARS_UNI,2019-20,2019-09-08,Arsenal,Manchester United,2,2,1.9,1.7,55,45,13,12,6,5,12,13,3,3,0,0
M_2019_UNI_ARS,2019-20,2019-09-15,Manchester United,Arsenal,0,1,0.8,1.2,48,52,10,12,4,6,11,14,2,3,0,0
M_2019_ARS_CHE,2019-20,2019-09-22,Arsenal,Chelsea,3,1,2.4,1.1,53,47,16,10,8,4,10,14,2,3,0,0
M_2019_CHE_ARS,2019-20,2019-09-29,Chelsea,Arsenal,1,1,1.4,1.3,51,49,12,11,5,5,13,11,3,2,0,0
M_2019_ARS_TOT,2019-20,2019-10-05,Arsenal,Tottenham Hotspur,1,1,1.6,1.4,50,50,12,11,5,5,14,15,3,3,0,0
M_2019_TOT_ARS,2019-20,2019-10-19,Tottenham Hotspur,Arsenal,2,1,1.9,0.9,52,48,14,10,7,4,13,12,3,2,0,0
M_2019_LIV_AVL,2019-20,2019-10-26,Liverpool,Aston Villa,3,0,2.8,0.5,63,37,18,7,9,2,7,11,1,2,0,0
M_2019_AVL_LIV,2019-20,2019-11-02,Aston Villa,Liverpool,1,2,1.2,2.2,49,51,11,14,5,6,13,12,3,3,0,0
M_2019_LIV_UNI,2019-20,2019-11-09,Liverpool,Manchester United,2,1,2.2,0.9,57,43,15,9,7,3,11,13,2,3,0,0
M_2019_UNI_LIV,2019-20,2019-11-23,Manchester United,Liverpool,0,3,0.7,2.5,46,54,9,15,3,7,12,10,3,2,0,0
M_2019_LIV_CHE,2019-20,2019-11-30,Liverpool,Chelsea,1,1,1.5,1.3,54,46,13,12,5,5,10,12,2,2,0,0
M_2019_CHE_LIV,2019-20,2019-12-07,Chelsea,Liverpool,2,2,1.8,1.9,50,50,13,13,6,6,13,14,2,3,0,0
M_2019_LIV_TOT,2019-20,2019-12-14,Liverpool,Tottenham Hotspur,4,2,3.1,1.7,51,49,17,13,9,6,12,14,2,3,0,0
M_2019_TOT_LIV,2019-20,2019-12-21,Tottenham Hotspur,Liverpool,2,1,1.5,1.4,49,51,12,14,5,6,13,13,3,3,0,0
M_2019_AVL_UNI,2019-20,2020-01-04,Aston Villa,Manchester United,1,1,1.2,1.1,47,53,10,11,4,4,13,12,3,2,0,0
M_2019_UNI_AVL,2019-20,2020-01-11,Manchester United,Aston Villa,2,0,1.9,0.7,54,46,15,9,6,4,12,13,2,3,0,0
