deal_id,lead_id,club_id,campaign_id,deal_stage,created_at,close_date,amount_usd,is_closed,is_won
D3332_1,3332,CLB013,9,prospecting,2025-03-10,2025-04-10,19568.0,0,0
D3332_2,3332,CLB013,9,qualified,2025-05-16,2025-07-13,9027.0,0,0
D3332_3,3332,CLB013,9,closed_won,2025-01-16,2025-03-17,24125.4,1,1
D4871_1,4871,CLB007,9,prospecting,2025-11-02,2025-12-09,5123.0,0,0
D4871_2,4871,CLB007,9,closed_lost,2025-11-24,2025-12-09,15919.0,1,0
D4871_3,4871,CLB007,9,negotiation,2026-01-05,2026-02-24,6324.0,0,0
D4176_1,4176,CLB007,4,qualified,2026-04-13,2026-04-22,10631.0,0,0
D4176_2,4176,CLB007,4,closed_won,2025-12-30,2026-01-11,20018.7,1,1
D4176_3,4176,CLB007,4,prospecting,2026-01-05,2026-02-26,5959.0,0,0
D3606_1,3606,CLB012,8,closed_won,2024-11-16,2024-11-25,11040.9,1,1
D3606_2,3606,CLB012,8,qualified,2024-09-30,2024-10-19,5269.0,0,0
D3606_3,3606,CLB012,8,negotiation,2024-07-31,2024-08-31,8281.0,0,0
D3445_1,3445,CLB014,4,prospecting,2025-11-24,2025-12-29,18125.0,0,0
D3445_2,3445,CLB014,4,proposal,2025-09-10,2025-10-31,9145.0,0,0
D3445_3,3445,CLB014,4,proposal,2026-01-21,2026-03-04,8430.0,0,0
D3384_1,3384,CLB004,10,negotiation,2024-12-27,2025-02-01,16240.0,0,0
D3384_2,3384,CLB004,10,prospecting,2025-01-02,2025-01-12,14150.0,0,0
D3384_3,3384,CLB004,10,prospecting,2024-12-31,2025-02-13,18464.0,0,0
D1773_1,1773,CLB016,6,prospecting,2024-12-06,2024-12-16,19277.0,0,0
D1773_2,1773,CLB016,6,closed_lost,2024-11-16,2024-12-05,11897.0,1,0
D1773_3,1773,CLB016,6,prospecting,2024-12-24,2025-02-09,13531.0,0,0
D4023_1,4023,CLB001,8,proposal,2025-05-07,2025-06-03,5968.0,0,0
D4023_2,4023,CLB001,8,negotiation,2025-01-03,2025-02-19,13683.0,0,0
D4023_3,4023,CLB001,8,prospecting,2025-01-30,2025-03-29,11968.0,0,0
D4975_1,4975,CLB013,6,closed_lost,2025-08-27,2025-10-23,12589.0,1,0
D4975_2,4975,CLB013,6,closed_won,2025-11-11,2026-01-06,12577.5,1,1
D4975_3,4975,CLB013,6,closed_won,2025-06-17,2025-08-01,18047.9,1,1
D3398_1,3398,CLB010,2,qualified,2025-06-15,2025-08-08,17414.0,0,0
D3398_2,3398,CLB010,2,closed_won,2025-08-07,2025-08-31,23210.2,1,1
D3398_3,3398,CLB010,2,negotiation,2025-08-16,2025-09-27,2286.0,0,0
D542_1,542,CLB008,3,closed_lost,2025-09-28,2025-11-09,2091.0,1,0
D542_2,542,CLB008,3,closed_lost,2025-07-25,2025-08-29,17273.0,1,0
D542_3,542,CLB008,3,prospecting,2025-08-13,2025-10-06,5694.0,0,0
D2837_1,2837,CLB014,9,qualified,2025-12-27,2026-01-31,8386.0,0,0
D2837_2,2837,CLB014,9,negotiation,2025-10-08,2025-11-20,5653.0,0,0
D2837_3,2837,CLB014,9,qualified,2025-08-05,2025-09-25,4939.0,0,0
D4289_1,4289,CLB006,8,closed_won,2025-05-22,2025-06-26,25633.4,1,1
D4289_2,4289,CLB006,8,closed_lost,2025-08-21,2025-10-03,12089.0,1,0
D4289_3,4289,CLB006,8,closed_won,2025-07-12,2025-08-08,24696.1,1,1
D740_1,740,CLB017,7,proposal,2025-11-06,2025-12-30,12798.0,0,0
D740_2,740,CLB017,7,negotiation,2025-10-29,2025-11-08,18582.0,0,0
D740_3,740,CLB017,7,qualified,2025-12-31,2026-01-13,16297.0,0,0
D1110_1,1110,CLB002,10,qualified,2024-09-05,2024-09-18,10586.0,0,0
