order_id,deal_id,product_id,product_name,quantity,unit_price_usd,revenue_usd,order_date
OD3332_1_1,D3332_1,P001,Match Performance Report,5,500,2500,2025-03-28
OD3332_1_2,D3332_1,P002,Fan Engagement Analysis,4,1200,4800,2025-04-15
OD3332_1_3,D3332_1,P006,Youth Academy Analytics,3,2500,7500,2025-03-24
OD3332_2_1,D3332_2,P006,Youth Academy Analytics,3,2500,7500,2025-05-19
OD3332_3_1,D3332_3,P002,Fan Engagement Analysis,5,1200,6000,2025-01-26
OD3332_3_2,D3332_3,P004,Player Scouting Dashboard,2,4500,9000,2025-02-04
OD4871_1_1,D4871_1,P001,Match Performance Report,5,500,2500,2025-11-22
OD4871_1_2,D4871_1,P001,Match Performance Report,1,500,500,2025-11-26
OD4871_1_3,D4871_1,P003,Sponsorship ROI Audit,5,3000,15000,2025-12-06
OD4871_2_1,D4871_2,P006,Youth Academy Analytics,3,2500,7500,2025-12-08
OD4871_3_1,D4871_3,P003,Sponsorship ROI Audit,2,3000,6000,2026-01-16
OD4176_1_1,D4176_1,P005,Club Financial Benchmarking,1,6000,6000,2026-04-14
OD4176_2_1,D4176_2,P004,Player Scouting Dashboard,2,4500,9000,2026-02-07
OD4176_3_1,D4176_3,P001,Match Performance Report,2,500,1000,2026-01-19
OD4176_3_2,D4176_3,P005,Club Financial Benchmarking,4,6000,24000,2026-02-01
OD3606_1_1,D3606_1,P002,Fan Engagement Analysis,1,1200,1200,2024-12-15
OD3606_1_2,D3606_1,P001,Match Performance Report,5,500,2500,2024-12-06
OD3606_1_3,D3606_1,P006,Youth Academy Analytics,5,2500,12500,2024-12-02
OD3606_2_1,D3606_2,P006,Youth Academy Analytics,3,2500,7500,2024-10-31
OD3606_2_2,D3606_2,P002,Fan Engagement Analysis,4,1200,4800,2024-10-28
OD3606_3_1,D3606_3,P001,Match Performance Report,1,500,500,2024-08-10
OD3445_1_1,D3445_1,P005,Club Financial Benchmarking,1,6000,6000,2025-11-28
OD3445_2_1,D3445_2,P005,Club Financial Benchmarking,2,6000,12000,2025-09-29
OD3445_2_2,D3445_2,P006,Youth Academy Analytics,1,2500,2500,2025-10-11
OD3445_3_1,D3445_3,P005,Club Financial Benchmarking,5,6000,30000,2026-01-27
OD3445_3_2,D3445_3,P005,Club Financial Benchmarking,3,6000,18000,2026-01-23
OD3384_1_1,D3384_1,P005,Club Financial Benchmarking,1,6000,6000,2025-01-27
OD3384_1_2,D3384_1,P005,Club Financial Benchmarking,5,6000,30000,2025-01-26
OD3384_2_1,D3384_2,P004,Player Scouting Dashboard,2,4500,9000,2025-01-17
OD3384_2_2,D3384_2,P002,Fan Engagement Analysis,3,1200,3600,2025-01-10
OD3384_2_3,D3384_2,P003,Sponsorship ROI Audit,1,3000,3000,2025-01-31
OD3384_3_1,D3384_3,P002,Fan Engagement Analysis,5,1200,6000,2025-01-08
OD3384_3_2,D3384_3,P001,Match Performance Report,5,500,2500,2025-02-08
OD1773_1_1,D1773_1,P005,Club Financial Benchmarking,3,6000,18000,2025-01-11
OD1773_1_2,D1773_1,P002,Fan Engagement Analysis,3,1200,3600,2025-01-08
OD1773_2_1,D1773_2,P006,Youth Academy Analytics,1,2500,2500,2024-12-20
OD1773_2_2,D1773_2,P001,Match Performance Report,4,500,2000,2024-12-13
OD1773_3_1,D1773_3,P004,Player Scouting Dashboard,5,4500,22500,2025-01-02
OD1773_3_2,D1773_3,P002,Fan Engagement Analysis,3,1200,3600,2025-01-11
OD4023_1_1,D4023_1,P002,Fan Engagement Analysis,1,1200,1200,2025-06-01
